time_step,time_days,iter,pavg_psia,oil_tx_stb_p_day,cum_oil_Mstb,wat_tx_stb_p_day,cum_w_Mstb,wor_stb_stb,gas_tx_Mcf_p_day,cum_gas_Mmcf,gor_stf_stb,case
175,521.0,5,1994.3,16.1,111.8,0.0,0.1,0.0,39.0,85.57,2434.0,base21
176,523.3,5,1991.9,16.1,111.8,0.0,0.1,0.0,39.0,85.65,2431.0,base21
177,524.3,5,1994.0,16.2,111.8,0.0,0.1,0.0,39.0,85.69,2428.0,base21
178,525.3,5,2000.7,16.3,111.8,0.0,0.1,0.0,39.0,85.73,2415.0,base21
179,526.3,5,2001.8,16.3,111.8,0.0,0.1,0.0,39.0,85.77,2413.0,base21
180,527.8,5,2001.9,16.3,111.9,0.0,0.1,0.0,39.0,85.83,2411.0,base21
181,530.0,5,2000.7,16.4,111.9,0.0,0.1,0.0,39.0,85.92,2407.0,base21
182,531.0,5,2003.3,16.4,111.9,0.0,0.1,0.0,39.0,85.96,2402.0,base21
183,532.0,5,2004.0,16.5,111.9,0.0,0.1,0.0,39.0,86.0,2389.0,base21
184,533.5,5,2003.2,16.5,112.0,0.0,0.1,0.0,39.0,86.06,2387.0,base21
185,535.8,5,2004.8,16.5,112.0,0.0,0.1,0.0,39.0,86.15,2383.0,base21
186,536.8,5,2011.5,16.6,112.0,0.0,0.1,0.0,39.0,86.19,2377.0,base21
187,537.8,5,2014.2,16.7,112.0,0.0,0.1,0.0,39.0,86.23,2364.0,base21
188,539.3,5,2017.3,16.7,112.1,0.0,0.1,0.0,39.0,86.28,2362.0,base21
189,541.5,5,2021.2,16.7,112.1,0.0,0.1,0.0,39.0,86.37,2358.0,base21
190,544.9,5,2026.2,16.8,112.2,0.0,0.1,0.0,39.0,86.51,2353.0,base21
191,550.0,5,2032.8,16.8,112.2,0.0,0.1,0.0,39.0,86.71,2344.0,base21
192,551.0,5,2055.3,17.0,112.3,0.0,0.1,0.0,40.0,86.75,2326.0,base21
193,552.0,5,2055.7,17.1,112.3,0.0,0.1,0.0,39.0,86.78,2298.0,base21
194,553.5,5,2057.5,17.2,112.3,0.0,0.1,0.0,39.0,86.84,2296.0,base21
195,555.7,5,2060.5,17.2,112.3,0.0,0.1,0.0,39.0,86.93,2292.0,base21
196,559.1,5,2065.1,17.2,112.4,0.0,0.1,0.0,39.0,87.07,2287.0,base21
197,564.2,5,2072.2,17.3,112.5,0.0,0.1,0.0,39.0,87.26,2279.0,base21
198,571.8,5,2083.2,17.4,112.6,0.0,0.1,0.0,39.0,87.56,2268.0,base21
199,583.1,5,2100.3,17.5,112.8,0.0,0.1,0.0,40.0,88.01,2253.0,base21
200,584.1,5,2146.4,18.0,112.8,0.0,0.1,0.0,41.0,88.06,2254.0,base21
201,585.1,5,2148.3,18.4,112.9,0.0,0.1,0.0,40.0,88.1,2185.0,base21
202,586.6,5,2151.0,18.5,112.9,0.0,0.1,0.0,40.0,88.16,2183.0,base21
203,588.9,5,2154.6,18.5,112.9,0.0,0.1,0.0,40.0,88.25,2180.0,base21
204,592.3,5,2160.0,18.5,113.0,0.0,0.1,0.0,40.0,88.38,2176.0,base21
205,597.3,5,2168.1,18.6,113.1,0.0,0.1,0.0,40.0,88.59,2169.0,base21
206,604.9,5,2180.4,18.7,113.2,0.0,0.1,0.0,40.0,88.89,2155.0,base21
207,616.3,5,2199.2,18.9,113.4,0.0,0.1,0.0,40.0,89.35,2133.0,base21
208,617.3,5,2213.1,19.5,113.5,0.0,0.1,0.0,40.0,89.39,2066.0,base21
209,618.3,5,2214.9,19.8,113.5,0.0,0.1,0.0,40.0,89.43,2015.0,base21
210,619.8,5,2217.5,19.8,113.5,0.0,0.1,0.0,40.0,89.49,2013.0,base21
211,622.1,5,2221.3,19.9,113.6,0.0,0.1,0.0,40.0,89.58,2009.0,base21
212,625.4,5,2226.8,19.9,113.6,0.0,0.1,0.0,40.0,89.72,2002.0,base21
213,630.5,5,2235.0,20.0,113.7,0.0,0.1,0.0,40.0,89.92,1993.0,base21
214,638.1,5,2247.4,20.1,113.9,0.0,0.1,0.0,40.0,90.22,1979.0,base21
215,649.5,5,2266.0,20.2,114.1,0.0,0.1,0.0,40.0,90.67,1959.0,base21
216,664.5,5,2291.3,20.5,114.4,0.0,0.1,0.0,40.0,91.27,1930.0,base21
217,679.5,5,2317.6,20.8,114.7,0.0,0.1,0.0,40.0,91.86,1895.0,base21
218,694.5,5,2345.0,21.2,115.0,0.0,0.1,0.0,40.0,92.45,1863.0,base21
219,709.5,5,2373.9,21.6,115.4,0.0,0.1,0.0,40.0,93.04,1834.0,base21
220,724.5,5,2405.0,22.0,115.7,0.0,0.1,0.0,40.0,93.64,1808.0,base21
221,730.0,5,2417.2,22.4,115.8,0.0,0.1,0.0,40.0,93.86,1784.0,base21
222,735.0,5,2425.9,45.0,116.0,0.0,0.1,0.0,80.0,94.26,1776.0,base21
223,742.5,5,2440.2,45.0,116.4,0.0,0.1,0.0,77.0,94.84,1721.0,base21
224,753.7,5,2463.4,45.6,116.9,0.0,0.1,0.0,77.0,95.7,1683.0,base21
225,768.8,5,2499.2,46.5,117.6,0.0,0.1,0.0,76.0,96.85,1636.0,base21
226,783.8,5,2539.8,47.9,118.3,0.0,0.1,0.0,76.0,97.98,1583.0,base21
227,798.7,5,2585.0,49.2,119.0,0.0,0.1,0.0,76.0,99.12,1536.0,base21
228,813.7,5,2632.0,50.6,119.8,0.0,0.1,0.0,76.0,100.25,1494.0,base21
229,828.7,5,2680.5,52.0,120.6,0.0,0.1,0.0,76.0,101.39,1456.0,base21
230,843.8,5,2731.8,53.4,121.4,0.0,0.1,0.0,76.0,102.53,1423.0,base21
231,858.8,5,2786.2,54.9,122.2,0.0,0.1,0.0,76.0,103.67,1394.0,base21
232,873.8,5,2843.7,56.4,123.1,0.0,0.1,0.0,76.0,104.81,1349.0,base21
233,888.7,5,2903.1,57.9,123.9,0.0,0.1,0.0,76.0,105.95,1309.0,base21
234,903.7,5,2963.6,59.5,124.8,0.0,0.1,0.0,76.0,107.09,1272.0,base21
235,918.8,5,3025.1,61.1,125.7,0.0,0.1,0.0,76.0,108.22,1239.0,base21
236,933.8,5,3087.7,62.7,126.7,0.0,0.1,0.0,76.0,109.36,1209.0,base21
237,948.8,5,3149.9,64.3,127.6,0.0,0.1,0.0,76.0,110.5,1182.0,base21
238,963.7,5,3211.7,65.9,128.6,0.0,0.1,0.0,76.0,111.64,1158.0,base21
239,978.7,5,3272.9,67.5,129.6,0.0,0.1,0.0,77.0,112.79,1136.0,base21
240,993.8,5,3333.6,69.1,130.7,0.0,0.1,0.0,77.0,113.95,1114.0,base21
241,1008.8,5,3393.9,70.6,131.7,0.0,0.1,0.0,77.0,115.1,1085.0,base21
242,1023.8,5,3453.9,72.1,132.8,0.0,0.1,0.0,76.0,116.24,1057.0,base21
243,1038.8,5,3513.5,73.6,133.9,0.0,0.1,0.0,76.0,117.38,1032.0,base21
244,1053.7,5,3572.7,75.1,135.0,0.0,0.1,0.0,76.0,118.52,1008.0,base21
245,1068.8,5,3631.4,76.5,136.2,0.0,0.1,0.0,75.0,119.65,986.0,base21
246,1083.7,5,3689.8,78.0,137.4,0.0,0.1,0.0,75.0,120.78,966.0,base21
247,1095.0,5,3733.2,79.4,138.3,0.0,0.1,0.0,75.0,121.63,948.0,base21
248,1110.0,5,3790.8,80.5,139.5,0.0,0.1,0.0,75.0,122.75,935.0,base21
249,1125.0,5,3848.0,81.9,140.7,0.0,0.1,0.0,75.0,123.88,919.0,base21
250,1140.0,5,3904.8,83.3,141.9,0.0,0.1,0.0,75.0,125.01,904.0,base21
251,1155.0,5,3961.1,84.7,143.2,0.0,0.1,0.0,75.0,126.14,890.0,base21
252,1170.0,5,4017.1,86.1,144.5,0.0,0.1,0.0,76.0,127.28,878.0,base21
253,1185.0,5,4072.9,87.5,145.8,0.0,0.1,0.0,76.0,128.41,866.0,base21
254,1200.0,5,4128.4,88.9,147.1,0.0,0.1,0.0,76.0,129.55,856.0,base21
255,1215.0,5,4183.5,90.3,148.5,0.0,0.1,0.0,76.0,130.7,846.0,base21
256,1230.0,5,4238.2,91.6,149.9,0.0,0.1,0.0,77.0,131.85,838.0,base21
257,1245.0,5,4292.4,93.0,151.3,0.0,0.1,0.0,77.0,133.01,830.0,base21
258,1260.0,5,4346.2,94.4,152.7,0.0,0.1,0.0,78.0,134.17,823.0,base21
259,1275.0,5,4399.6,95.8,154.1,0.0,0.1,0.0,78.0,135.34,814.0,base21
260,1290.0,5,4452.6,97.0,155.6,0.0,0.1,0.0,78.0,136.51,801.0,base21
261,1305.0,5,4505.3,98.3,157.1,0.0,0.1,0.0,78.0,137.67,789.0,base21
262,1320.0,5,4557.6,99.5,158.5,0.0,0.1,0.0,77.0,138.84,778.0,base21
263,1335.0,5,4609.7,100.7,160.1,0.0,0.1,0.0,77.0,140.0,768.0,base21
264,1350.0,5,4661.4,101.9,161.6,0.0,0.1,0.0,77.0,141.15,758.0,base21
265,1365.0,5,4712.7,103.1,163.1,0.0,0.1,0.0,77.0,142.31,749.0,base21
266,1380.0,5,4763.7,104.3,164.7,0.0,0.1,0.0,77.0,143.47,741.0,base21
267,1395.0,5,4814.4,105.5,166.3,0.0,0.1,0.0,77.0,144.63,733.0,base21
268,1410.0,5,4864.7,106.6,167.9,0.0,0.1,0.0,77.0,145.79,726.0,base21
269,1425.0,5,4914.7,107.8,169.5,0.0,0.1,0.0,78.0,146.96,720.0,base21
270,1440.0,5,4964.4,108.9,171.1,0.0,0.1,0.0,78.0,148.12,714.0,base21
271,1455.0,5,5013.7,110.1,172.8,0.0,0.1,0.0,78.0,149.29,708.0,base21
272,1460.0,5,5030.2,111.2,173.3,0.0,0.1,0.0,78.0,149.68,703.0,base21
273,1461.0,5,5045.1,173.6,173.5,0.0,0.1,0.0,112.0,149.79,643.0,base21
274,1462.0,5,5046.6,172.6,173.7,0.0,0.1,0.0,113.0,149.91,655.0,base21
275,1463.5,5,5048.7,172.7,173.9,0.0,0.1,0.0,113.0,150.08,653.0,base21
276,1465.8,5,5051.9,172.9,174.3,0.0,0.1,0.0,113.0,150.33,651.0,base21
277,1469.1,5,5056.7,173.1,174.9,0.0,0.1,0.0,112.0,150.71,648.0,base21
278,1474.2,5,5063.6,173.5,175.8,0.0,0.1,0.0,112.0,151.27,644.0,base21
279,1481.8,5,5074.0,174.1,177.1,0.0,0.1,0.0,111.0,152.12,639.0,base21
280,1493.2,5,5089.3,174.9,179.1,0.0,0.1,0.0,110.0,153.38,631.0,base21
281,1508.2,5,5109.4,176.1,181.8,0.0,0.1,0.0,109.0,155.02,621.0,base21
282,1523.2,5,5129.3,177.7,184.4,0.0,0.1,0.0,108.0,156.64,608.0,base21
283,1538.2,5,5148.9,179.1,187.1,0.0,0.1,0.0,107.0,158.24,596.0,base21
284,1553.2,5,5168.4,180.5,189.8,0.0,0.1,0.0,106.0,159.82,585.0,base21
285,1568.2,5,5187.7,181.8,192.5,0.0,0.1,0.0,105.0,161.39,576.0,base21
286,1583.2,5,5206.7,183.1,195.3,0.0,0.1,0.0,104.0,162.95,567.0,base21
287,1598.2,5,5225.5,184.3,198.0,0.0,0.1,0.0,103.0,164.49,559.0,base21
288,1613.2,5,5244.1,185.4,200.8,0.0,0.1,0.0,102.0,166.02,552.0,base21
289,1628.2,5,5262.4,186.5,203.6,0.0,0.1,0.0,102.0,167.55,545.0,base21
290,1643.2,5,5280.5,187.5,206.4,0.0,0.1,0.0,101.0,169.07,539.0,base21
291,1658.2,5,5298.4,188.5,209.3,0.0,0.1,0.0,101.0,170.58,534.0,base21
292,1673.2,5,5316.1,189.4,212.1,0.0,0.1,0.0,100.0,172.08,529.0,base21
293,1688.2,5,5333.6,190.4,215.0,0.0,0.1,0.0,100.0,173.58,525.0,base21
294,1703.2,5,5350.9,191.2,217.8,0.0,0.1,0.0,100.0,175.07,521.0,base21
295,1718.2,5,5367.9,192.1,220.7,0.0,0.1,0.0,99.0,176.56,517.0,base21
296,1733.2,5,5384.7,192.9,223.6,0.0,0.1,0.0,99.0,178.05,514.0,base21
297,1748.2,5,5401.3,193.7,226.5,0.0,0.1,0.0,99.0,179.53,511.0,base21
298,1763.2,5,5417.7,194.5,229.4,0.0,0.1,0.0,99.0,181.01,508.0,base21
299,1778.2,5,5433.9,195.2,232.4,0.0,0.1,0.0,99.0,182.49,505.0,base21
300,1793.2,5,5449.9,196.0,235.3,0.0,0.1,0.0,99.0,183.97,503.0,base21
301,1808.2,5,5465.7,196.7,238.2,0.0,0.1,0.0,99.0,185.45,501.0,base21
302,1823.2,5,5481.3,197.4,241.2,0.0,0.1,0.0,98.0,186.93,499.0,base21
303,1825.0,5,5483.2,198.0,241.6,0.0,0.1,0.0,98.0,187.11,497.0,base21
304,1827.7,5,5486.0,198.1,242.1,0.0,0.1,0.0,98.0,187.38,497.0,base21
305,1831.9,5,5490.3,198.2,242.9,0.0,0.1,0.0,98.0,187.78,496.0,base21
306,1838.0,5,5496.6,198.4,244.2,0.0,0.1,0.0,98.0,188.39,496.0,base21
307,1847.3,5,5505.9,198.7,246.0,0.0,0.1,0.0,98.0,189.3,495.0,base21
308,1861.2,5,5519.9,199.0,248.8,0.0,0.1,0.0,98.0,190.67,494.0,base21
309,1876.2,5,5534.8,199.6,251.7,0.0,0.1,0.0,98.0,192.14,493.0,base21
310,1891.2,5,5549.5,200.3,254.8,0.0,0.1,0.0,99.0,193.62,492.0,base21
311,1906.2,5,5564.0,200.9,257.8,0.0,0.1,0.0,99.0,195.1,491.0,base21
312,1921.2,5,5578.4,201.5,260.8,0.0,0.1,0.0,99.0,196.58,490.0,base21
313,1936.2,5,5592.6,202.0,263.8,0.0,0.1,0.0,99.0,198.06,488.0,base21
314,1951.2,5,5606.6,202.5,266.9,0.0,0.1,0.0,99.0,199.54,487.0,base21
315,1966.2,5,5620.6,203.0,269.9,0.0,0.1,0.0,98.0,201.01,485.0,base21
316,1981.2,5,5634.4,203.4,272.9,0.0,0.1,0.0,98.0,202.49,484.0,base21
317,1996.2,5,5648.1,203.9,276.0,0.0,0.1,0.0,98.0,203.96,482.0,base21
318,2011.2,5,5661.7,204.3,279.1,0.0,0.1,0.0,98.0,205.44,481.0,base21
319,2026.2,5,5675.1,204.7,282.1,0.0,0.1,0.0,98.0,206.91,480.0,base21
320,2041.2,5,5688.5,205.1,285.2,0.0,0.1,0.0,98.0,208.39,479.0,base21
321,2056.2,5,5701.7,205.5,288.3,0.0,0.1,0.0,98.0,209.86,478.0,base21
322,2071.2,5,5714.9,205.9,291.4,0.0,0.1,0.0,98.0,211.33,477.0,base21
323,2086.2,5,5727.9,206.3,294.5,0.0,0.1,0.0,98.0,212.81,476.0,base21
324,2101.2,5,5740.8,206.7,297.6,0.0,0.1,0.0,98.0,214.28,476.0,base21
325,2116.2,5,5753.5,207.1,300.7,0.0,0.1,0.0,98.0,215.76,475.0,base21
326,2131.2,5,5766.2,207.4,303.8,0.0,0.1,0.0,98.0,217.23,474.0,base21
327,2146.2,5,5778.7,207.8,306.9,0.0,0.1,0.0,98.0,218.71,474.0,base21
328,2161.2,5,5791.1,208.1,310.0,0.0,0.1,0.0,99.0,220.19,473.0,base21
329,2176.2,5,5803.5,208.5,313.2,0.0,0.1,0.0,99.0,221.67,473.0,base21
330,2190.0,5,5814.8,208.8,316.1,0.0,0.1,0.0,99.0,223.03,473.0,base21
331,2205.0,5,5826.9,209.1,319.2,0.0,0.1,0.0,99.0,224.51,472.0,base21
332,2220.0,5,5838.9,209.4,322.3,0.0,0.1,0.0,99.0,226.0,472.0,base21
333,2235.0,5,5850.8,209.8,325.5,0.0,0.1,0.0,99.0,227.48,471.0,base21
334,2250.0,5,5862.6,210.1,328.6,0.0,0.1,0.0,99.0,228.96,471.0,base21
335,2265.0,5,5874.2,210.4,331.8,0.0,0.1,0.0,99.0,230.45,471.0,base21
336,2280.0,5,5885.8,210.7,335.0,0.0,0.1,0.0,99.0,231.94,470.0,base21
337,2295.0,5,5897.3,211.0,338.1,0.0,0.1,0.0,99.0,233.43,470.0,base21
338,2310.0,5,5908.6,211.4,341.3,0.0,0.1,0.0,99.0,234.92,470.0,base21
339,2325.0,5,5919.9,211.7,344.5,0.0,0.1,0.0,99.0,236.41,470.0,base21
340,2340.0,5,5931.0,212.0,347.6,0.0,0.1,0.0,100.0,237.9,469.0,base21
341,2355.0,5,5942.0,212.3,350.8,0.0,0.1,0.0,100.0,239.39,469.0,base21
342,2370.0,5,5952.9,212.6,354.0,0.0,0.1,0.0,100.0,240.89,469.0,base21
343,2385.0,5,5963.7,212.9,357.2,0.0,0.1,0.0,100.0,242.39,469.0,base21
344,2400.0,5,5974.5,213.1,360.4,0.0,0.1,0.0,100.0,243.88,469.0,base21
345,2415.0,5,5985.1,213.4,363.6,0.0,0.1,0.0,100.0,245.38,468.0,base21
346,2430.0,5,5995.6,213.7,366.8,0.0,0.1,0.0,100.0,246.89,468.0,base21
